cost,component,location,carrier,0
marginal,Store,FI1 0,battery,-0.0
marginal,Store,FI1 0,home battery,0.0
marginal,Store,FR0 0,EV battery,-0.0
marginal,Store,FR0 0,battery,0.0
marginal,Store,FR0 0,home battery,-0.0
marginal,Store,FR5 0,EV battery,0.0
marginal,Store,FR5 0,H2 Store,-8e-05
marginal,Store,FR5 0,battery,0.0
marginal,Store,FR5 0,home battery,0.0
marginal,Store,GB2 0,EV battery,0.0
marginal,Store,GB2 0,battery,-0.0
marginal,Store,GB2 0,home battery,0.0
marginal,Store,GB3 0,EV battery,-0.0
marginal,Store,GB3 0,battery,-0.0
marginal,Store,GB3 0,home battery,-0.0
marginal,Store,GR0 0,EV battery,0.0
marginal,Store,GR0 0,battery,-0.0
marginal,Store,GR0 0,home battery,-0.0
marginal,Store,HR0 0,EV battery,-0.0
marginal,Store,HR0 0,H2 Store,-0.00025
marginal,Store,HR0 0,battery,-0.0
marginal,Store,HR0 0,home battery,0.0
marginal,Store,HU0 0,EV battery,-0.0
marginal,Store,HU0 0,H2 Store,-0.00028
marginal,Store,HU0 0,battery,-0.0
marginal,Store,HU0 0,home battery,-0.0
marginal,Store,IE3 0,EV battery,-0.0
marginal,Store,IE3 0,H2 Store,-0.00028
marginal,Store,IE3 0,battery,-0.0
marginal,Store,IE3 0,home battery,0.0
marginal,Store,IT0 0,EV battery,-0.0
marginal,Store,IT0 0,H2 Store,-0.00028
marginal,Store,IT0 0,battery,0.0
marginal,Store,IT0 0,home battery,0.0
marginal,Store,IT4 0,EV battery,-0.0
marginal,Store,IT4 0,H2 Store,-0.00025
marginal,Store,IT4 0,battery,0.0
marginal,Store,IT4 0,home battery,0.0
marginal,Store,LT0 0,EV battery,0.0
marginal,Store,LT0 0,H2 Store,-0.00027
marginal,Store,LT0 0,battery,0.0
marginal,Store,LT0 0,home battery,-0.0
marginal,Store,LU0 0,EV battery,-0.0
marginal,Store,LU0 0,H2 Store,-0.00028
marginal,Store,LU0 0,battery,-0.0
marginal,Store,LU0 0,home battery,0.0
marginal,Store,LV0 0,EV battery,-0.0
marginal,Store,LV0 0,H2 Store,-0.00019
marginal,Store,LV0 0,battery,-0.0
marginal,Store,LV0 0,home battery,-0.0
marginal,Store,ME0 0,EV battery,0.0
marginal,Store,ME0 0,H2 Store,-0.00028
marginal,Store,ME0 0,battery,0.0
marginal,Store,ME0 0,home battery,0.0
marginal,Store,MK0 0,EV battery,-0.0
marginal,Store,MK0 0,H2 Store,-0.00025
marginal,Store,MK0 0,battery,0.0
marginal,Store,MK0 0,home battery,-0.0
marginal,Store,NL0 0,EV battery,0.0
marginal,Store,NL0 0,battery,-0.0
marginal,Store,NL0 0,home battery,0.0
marginal,Store,NO1 0,EV battery,-0.0
marginal,Store,NO1 0,battery,0.0
marginal,Store,NO1 0,home battery,-0.0
marginal,Store,PL0 0,EV battery,0.0
marginal,Store,PL0 0,battery,0.0
marginal,Store,PL0 0,home battery,0.0
marginal,Store,PT0 0,EV battery,-0.0
marginal,Store,PT0 0,battery,0.0
marginal,Store,PT0 0,home battery,0.0
marginal,Store,RO0 0,EV battery,0.0
marginal,Store,RO0 0,battery,-0.0
marginal,Store,RO0 0,home battery,-0.0
marginal,Store,RS0 0,EV battery,-0.0
marginal,Store,RS0 0,H2 Store,-0.00023
marginal,Store,RS0 0,battery,0.0
marginal,Store,RS0 0,home battery,0.0
marginal,Store,SE1 0,EV battery,0.0
marginal,Store,SE1 0,H2 Store,-0.00026
marginal,Store,SE1 0,battery,-0.0
marginal,Store,SE1 0,home battery,0.0
marginal,Store,SI0 0,EV battery,0.0
marginal,Store,SI0 0,H2 Store,-0.00028
marginal,Store,SI0 0,battery,0.0
marginal,Store,SI0 0,home battery,-0.0
marginal,Store,SK0 0,EV battery,-0.0
marginal,Store,SK0 0,H2 Store,-0.00029
marginal,Store,SK0 0,battery,-0.0
marginal,Store,SK0 0,home battery,0.0
marginal,Store,XK0 0,EV battery,0.0
marginal,Store,XK0 0,H2 Store,-0.00025
marginal,Store,XK0 0,battery,-0.0
marginal,Store,XK0 0,home battery,-0.0
