
Gurobi 13.0.0 (linux64) logging started Thu Feb 12 14:26:21 2026

Set parameter LogFile to value "/cluster/work/cpesm/acott/pypsa-eur/results/eu-overnight/test_ccl_offwind/logs/base_s_6___2050_solver.log"
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: AMD EPYC 7763 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
Method  2
BarConvTol  1e-05
Crossover  0
AggFill  0
PreDual  0
Seed  123
Threads  32
GURO_PAR_BARDENSETHRESH  200

Optimize a model with 607726 rows, 301747 columns and 1312757 nonzeros (Min)
Model fingerprint: 0xb8ed7bb2
Model has 260822 linear objective coefficients
Coefficient statistics:
  Matrix range     [3e-03, 2e+01]
  Objective range  [1e-01, 1e+06]
  Bounds range     [2e+00, 9e+10]
  RHS range        [8e+00, 3e+08]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 374186 rows and 95452 columns
Presolve time: 0.90s
Presolved: 233540 rows, 206295 columns, 808959 nonzeros
Ordering time: 4.91s

Barrier statistics:
 Dense cols : 183
 AA' NZ     : 8.981e+05
 Factor NZ  : 5.690e+06 (roughly 220 MB of memory)
 Factor Ops : 7.289e+08 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.34215199e+17 -3.78385588e+16  3.09e+11 1.78e+05  5.41e+13     8s
   1   3.39685885e+17 -4.14477940e+16  2.43e+11 2.37e+05  2.80e+13     9s
   2   2.20160393e+17 -3.88204289e+16  1.62e+11 6.39e+04  1.74e+13    10s
   3   2.22125706e+16 -3.16796724e+16  1.91e+10 7.37e+03  2.15e+12    12s
   4   8.39105290e+15 -1.96553993e+16  5.08e+09 1.89e+03  5.95e+11    14s
   5   3.37621351e+15 -1.34616620e+16  1.64e+09 7.29e+02  2.06e+11    15s
   6   2.55573725e+15 -8.07539718e+15  1.12e+09 2.03e+02  1.23e+11    17s
   7   1.18663097e+15 -5.84789671e+15  3.38e+08 7.39e+01  4.45e+10    18s
   8   4.94803279e+14 -2.85123702e+15  5.73e+07 1.39e+01  1.14e+10    20s
   9   1.80706829e+14 -1.72081112e+15  3.51e+06 6.21e+00  4.62e+09    21s
  10   9.29881521e+13 -7.44304749e+14  1.55e+05 2.13e+00  1.94e+09    23s
  11   4.95866276e+13 -3.93678728e+13  2.78e+04 1.20e-02  2.02e+08    26s
  48   1.98958659e+13  1.98928778e+13  1.57e+00 2.33e-10  6.74e+03    96s
  49   1.98952597e+13  1.98929832e+13  1.16e+00 2.33e-10  5.13e+03    98s
  50   1.98950581e+13  1.98931082e+13  1.01e+00 2.33e-10  4.40e+03   100s
  51   1.98947560e+13  1.98931688e+13  8.10e-01 2.33e-10  3.58e+03   102s
  52   1.98945216e+13  1.98932711e+13  6.38e-01 2.33e-10  2.82e+03   105s
  53   1.98944208e+13  1.98933249e+13  5.61e-01 2.33e-10  2.47e+03   107s
  54   1.98942628e+13  1.98933988e+13  4.45e-01 2.69e-10  1.95e+03   109s
  55   1.98941238e+13  1.98934718e+13  3.41e-01 2.33e-10  1.47e+03   112s

Barrier solved model in 55 iterations and 111.89 seconds (8.12 work units)
Optimal objective 1.98941238e+13

