
Gurobi 13.0.0 (linux64) logging started Tue Feb 10 16:01:20 2026

Set parameter LogFile to value "/cluster/work/cpesm/acott/pypsa-eur/results/eu-overnight/test_ccl_base/logs/base_s_40___2050_solver.log"
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: AMD EPYC 7H12 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
Method  2
BarConvTol  1e-05
Crossover  0
AggFill  0
PreDual  0
Seed  123
Threads  32
GURO_PAR_BARDENSETHRESH  200

Optimize a model with 3703312 rows, 1779161 columns and 8354123 nonzeros (Min)
Model fingerprint: 0x32a6395d
Model has 1524878 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-03, 2e+02]
  Objective range  [1e-01, 1e+06]
  Bounds range     [2e+00, 9e+10]
  RHS range        [8e-02, 3e+08]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1973133 rows and 461676 columns (presolve time = 5s)...
Presolve removed 2031401 rows and 473405 columns
Presolve time: 7.07s
Presolved: 1671911 rows, 1305756 columns, 5735955 nonzeros
Elapsed ordering time = 11s
Elapsed ordering time = 16s
Elapsed ordering time = 20s
Elapsed ordering time = 25s
Elapsed ordering time = 30s
Elapsed ordering time = 35s
Elapsed ordering time = 40s
Elapsed ordering time = 45s
Ordering time: 54.49s

Barrier statistics:
 Dense cols : 1283
 AA' NZ     : 7.516e+06
 Factor NZ  : 8.900e+07 (roughly 2.0 GB of memory)
 Factor Ops : 9.101e+10 (roughly 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.10553098e+18 -4.51226558e+16  1.10e+12 1.08e+01  4.45e+13    68s
   1   1.72661956e+18 -6.36487525e+16  8.98e+11 3.09e+05  2.54e+13    71s
   2   1.23908050e+18 -6.71571019e+16  6.55e+11 1.74e+05  1.75e+13    75s
   3   2.32826032e+17 -7.08401928e+16  1.41e+11 4.71e+04  4.37e+12    79s
   4   7.89609630e+16 -6.20144119e+16  3.20e+10 1.01e+04  1.00e+12    82s
   5   5.06988713e+16 -5.03335553e+16  1.28e+10 5.13e+03  3.87e+11    84s
   6   3.54626549e+16 -4.30928670e+16  7.25e+09 5.50e+03  2.16e+11    87s
   7   2.22768205e+16 -3.46405967e+16  3.81e+09 6.22e+03  1.11e+11    90s
   8   1.44601571e+16 -2.83071959e+16  2.12e+09 2.90e+03  6.32e+10    93s
   9   9.48894675e+15 -2.22555073e+16  1.19e+09 1.75e+03  3.65e+10    96s
  10   5.34865635e+15 -1.32781299e+16  5.18e+08 6.09e+03  1.56e+10    99s
  11   3.53607048e+15 -8.11333307e+15  3.07e+08 2.78e+03  8.64e+09   102s
  12   1.15630632e+15 -4.77247259e+15  6.61e+07 1.28e+03  2.98e+09   105s
  13   4.73731414e+14 -2.78525571e+15  1.66e+07 7.09e+02  1.33e+09   108s
  14   2.83369937e+14 -2.01079878e+15  7.35e+06 4.99e+02  8.77e+08   111s
  15   1.06346941e+14 -5.50240293e+14  8.27e+05 1.26e+02  2.32e+08   114s
  16   6.33665222e+13 -1.18131161e+14  3.22e+05 2.89e+01  6.28e+07   119s
  17   3.66701980e+13 -1.23329847e+13  1.09e+05 6.42e+00  1.68e+07   122s
  56   1.98673607e+13  1.98480770e+13  5.00e+01 1.59e-03  6.56e+03   306s
  57   1.98659828e+13  1.98492485e+13  4.25e+01 1.40e-03  5.70e+03   311s
  58   1.98653372e+13  1.98507883e+13  3.91e+01 1.15e-03  4.95e+03   316s
  59   1.98646101e+13  1.98518381e+13  3.52e+01 9.73e-04  4.35e+03   321s
  60   1.98638203e+13  1.98525018e+13  3.11e+01 8.66e-04  3.85e+03   327s
  61   1.98629561e+13  1.98530133e+13  2.65e+01 7.84e-04  3.38e+03   332s
  62   1.98626019e+13  1.98534826e+13  2.46e+01 7.09e-04  3.10e+03   336s
  63   1.98619732e+13  1.98540518e+13  2.11e+01 6.19e-04  2.70e+03   341s
  64   1.98615732e+13  1.98545267e+13  1.89e+01 5.44e-04  2.40e+03   345s
  65   1.98609112e+13  1.98549049e+13  1.53e+01 4.85e-04  2.04e+03   351s
  66   1.98605825e+13  1.98554594e+13  1.34e+01 4.00e-04  1.74e+03   357s
  67   1.98602826e+13  1.98558457e+13  1.17e+01 3.41e-04  1.51e+03   362s
  68   1.98599575e+13  1.98560727e+13  9.93e+00 3.07e-04  1.32e+03   367s
  69   1.98597256e+13  1.98563164e+13  8.60e+00 2.71e-04  1.16e+03   372s
  70   1.98595289e+13  1.98566025e+13  7.47e+00 2.28e-04  9.96e+02   377s
  71   1.98594470e+13  1.98567579e+13  7.00e+00 2.06e-04  9.15e+02   381s
  72   1.98592515e+13  1.98570066e+13  5.87e+00 1.70e-04  7.64e+02   386s
  73   1.98590806e+13  1.98571606e+13  4.91e+00 1.48e-04  6.54e+02   391s
  74   1.98590000e+13  1.98572629e+13  4.44e+00 1.33e-04  5.91e+02   396s
  75   1.98588558e+13  1.98573912e+13  3.61e+00 1.15e-04  4.98e+02   400s
  76   1.98587926e+13  1.98575220e+13  3.25e+00 9.67e-05  4.32e+02   405s
  77   1.98587307e+13  1.98575762e+13  2.90e+00 8.92e-05  3.93e+02   409s
  78   1.98586781e+13  1.98577034e+13  2.60e+00 7.13e-05  3.32e+02   414s
  79   1.98586043e+13  1.98577938e+13  2.19e+00 5.87e-05  2.76e+02   418s
  80   1.98585396e+13  1.98578382e+13  1.81e+00 5.25e-05  2.39e+02   423s

Barrier solved model in 80 iterations and 423.50 seconds (133.32 work units)
Optimal objective 1.98585396e+13

